#####################################################																																						
[IDF]																																						
																																						
# MAGE-TAB Submission 'PAT-seq - a high-throughput polyadenylation assay for the Illumina platform', generated at 2014-03-26T16:19:02Z																																						
#																																						
# Please save this page to your computer, open it in a spreadsheet program																																						
# (e.g. Microsoft Excel, OpenOffice.org Calc) as a tab-delimited file, and fill in																																						
# as much details as you can. Format all cells as "plain text" throughout the 																																						
# spreadsheet, to avoid 'helpful' automatic changes made by the spreadsheet program.																																						
#																																						
# MAGE-TAB submission help (with filled spreadsheet examples): http://www.ebi.ac.uk/fgpt/magetab/help																																						
																																						
# Once you have completed this spreadsheet, upload it together with your data files																																						
# using the submissions webpage:																																						
# http://www.ebi.ac.uk/cgi-bin/microarray/magetab.cgi																																						
#																																						
# Lines of notes/guidelines are marked by the '#' character. They are not considered as part of your submission.																																						
#																																						
#																																						
#																																						
# The [IDF] (Investigation Design Format) section describes the background/design																																						
# of your experiment, who you are and all the protocols used for your experiment.																																						
# All IDF rows are mandatory so please DO NOT DELETE.																																						
																																						
# Specific help for filling in the IDF: http://www.ebi.ac.uk/fgpt/magetab/help/creating_an_idf.html																																						
																																						
MAGE-TAB Version	1.1																																					
Investigation Title	PAT-seq - a high-throughput polyadenylation assay for the Illumina platform																																					
																																						
Experiment Description	Polyadenylation - the cleavage of the nascent mRNA and the addition of a tract consisting of adenine bases in a non-template-dependent manner - is a post-transcriptional modification characteristic of the majority of eukaryotic transcripts. In this study we explore PAT-seq, an Illumina-based poly(A) tail assay, based on the low-throughput G-tailing approach. Briefly, our approach is based on G-tailing poly(A) selected mRNA followed by fragmentation and reverse transcription using a mixture of primers targeting the poly(A)-tail/G-tag junction and the polyadenylation site and the body of the transcripts. The resulting cDNA fragments are sequenced using standard Illumina RNA-seq protocol.																																					
																																						
Experimental Design	strain or line design	replicate design	co-expression_design																																			
Comment[AEExperimentType]	RNA-seq of coding RNA																																					
																																						
# The next two rows list the experimental "factors", which are the main variable(s)																																						
# investigated, related to the experiment's intent. E.g. The factor name is "genotype"																																						
# if you're comparing wild-type samples vs mutants. The factor "types" come from a																																						
# controlled vocabulary so please do not edit. Do not enter the values of a factor																																						
# (e.g. "wild type", "mutant") here; instead, enter them in the "Factor Value [xxx]"																																						
# column(s) of SDRF section of this spreadsheet later.																																						
																																						
Experimental Factor Name	strain																																					
Experimental Factor Type	strain																																					
																																						
																																						
Quality Control Type	biological replicate																																					
Quality Control Term Source REF	EFO																																					
																																						
Public Release Date	2014-04-05																																					
																																						
# You must provide the affiliation of the submitter. If there are multiple contacts, list them in columns:																																						
Person Last Name	Sipos																																					
Person First Name	Botond																																					
Person Mid Initials																																						
Person Email	sbotond@ebi.ac.uk																																					
Person Phone																																						
Person Address	EMBL European Bioinformatics Institute, Wellcome Trust Genome Campus, Cambridge CB10 1SD, UK																																					
Person Affiliation																																						
Person Roles	submitter																																					
																																						
# If you have publications related to this experiment, please list them in columns. Leave PubMed ID blank if the paper is still under review:																																						
PubMed ID																																						
Publication Author List																																						
Publication Title																																						
Publication Status																																						
																																						
# Enter your wet-lab and dry-lab protocols in the "Protocol Name" and "Protocol Description" rows.																																						
#																																						
# You can either define your own protocols, quote published/standard protocols from a																																						
# paper/manufacturer or re-use existing protocols from your previous ArrayExpress submission. 																																						
#																																						
# To define your own protocols, either keep the pre-filled protocol names (e.g. "GROWTH"),																																						
# or give them custom names (e.g. 'Chen_hyb'). There are comments in 'Protocol Description'																																						
# explaining what's required. Simply replace the comments with your protocol description. 																																						
# Similarly, to quote a protocol, include the publication citation/URL in the description.																																						
#																																						
# To re-use any of your existing ArrayExpress protocols, you don't have to mention them																																						
# in this IDF protocol section at all. Instead, insert the ArrayExpress protocol accessions																																						
# (e.g. P-MTAB-14153) in the 'Protocol REF' columns in your SDRF. Immediately after																																						
# 'Protocol REF', add a 'Term Source REF' column and fill in "ArrayExpress" as value.																																						
																																						
																																						
Protocol Name	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	SEQUENCING	ALIGNMENT	NORMALIZE_TRANSFORM																															
Protocol Type	growth protocol	treatment protocol	nucleic acid extraction protocol	nucleic acid library construction protocol	nucleic acid sequencing protocol	high throughput sequence alignment protocol	normalization data transformation protocol																															
